Date,Log M4 including Treasuries,Log Total Assets,Effective Federal Funds Rate (%),Loss Function,Log Currency in Circulation ($ Bil),Log Net Income,Unemployment Rate,Inflation Rate
7/31/2015,7.21,15.32,0.13,-2.09,7.22,18.53,5.20,0.23
8/31/2015,7.21,15.32,0.14,-1.80,7.23,18.53,5.10,0.24
9/30/2015,7.21,15.32,0.14,-1.59,7.23,18.53,5.00,0.01
10/31/2015,7.21,15.32,0.12,-1.71,7.24,18.82,5.00,0.13
11/30/2015,7.22,15.32,0.12,-1.92,7.25,18.82,5.10,0.44
12/31/2015,7.22,15.32,0.24,-1.76,7.25,18.82,5.00,0.64
1/31/2016,7.23,15.32,0.34,-1.08,7.26,17.36,4.80,1.24
2/29/2016,7.23,15.32,0.38,-1.18,7.26,17.36,4.90,0.85
3/31/2016,7.24,15.32,0.36,-1.38,7.27,17.36,5.00,0.89
4/30/2016,7.24,15.32,0.37,-1.49,7.28,18.11,5.10,1.17
5/31/2016,7.25,15.31,0.37,-0.89,7.28,18.11,4.80,1.08
6/30/2016,7.25,15.31,0.38,-1.06,7.28,18.11,4.90,1.08
7/31/2016,7.25,15.31,0.39,-0.82,7.29,18.56,4.80,0.87
8/31/2016,7.26,15.31,0.40,-0.90,7.29,18.56,4.90,1.06
9/30/2016,7.26,15.31,0.40,-1.10,7.29,18.56,5.00,1.55
10/31/2016,7.26,15.31,0.40,-0.84,7.30,18.85,4.90,1.69
11/30/2016,7.27,15.31,0.41,-0.55,7.31,18.85,4.70,1.68
12/31/2016,7.27,15.31,0.54,-0.52,7.31,18.85,4.70,2.05
1/31/2017,7.27,15.31,0.65,-0.50,7.32,17.49,4.70,2.51
2/28/2017,7.28,15.31,0.66,-0.37,7.32,17.49,4.60,2.75
3/31/2017,7.28,15.31,0.79,-0.26,7.33,17.49,4.40,2.39
4/30/2017,7.29,15.31,0.90,-0.25,7.34,18.23,4.50,2.21
5/31/2017,7.29,15.31,0.91,-0.28,7.34,18.23,4.40,1.88
6/30/2017,7.29,15.31,1.04,-0.18,7.35,18.23,4.30,1.66
7/31/2017,7.30,15.31,1.15,-0.26,7.35,18.65,4.30,1.74
8/31/2017,7.30,15.31,1.16,-0.41,7.36,18.65,4.40,1.94
9/30/2017,7.31,15.31,1.15,-0.26,7.36,18.65,4.20,2.23
10/31/2017,7.31,15.31,1.15,-0.13,7.37,18.81,4.10,2.03
11/30/2017,7.32,15.31,1.16,-0.13,7.37,18.81,4.20,2.21
12/31/2017,7.32,15.31,1.30,-0.09,7.38,18.81,4.10,2.10
1/31/2018,7.32,15.31,1.42,-0.07,7.38,17.73,4.00,2.09
2/28/2018,7.32,15.30,1.42,-0.06,7.39,17.73,4.10,2.23
3/31/2018,7.33,15.30,1.51,0.01,7.40,17.73,4.00,2.36
4/30/2018,7.33,15.29,1.69,0.00,7.40,18.49,4.00,2.46
5/31/2018,7.33,15.28,1.70,0.05,7.41,18.49,3.80,2.75
6/30/2018,7.34,15.28,1.82,0.01,7.42,18.49,4.00,2.84
7/31/2018,7.34,15.27,1.91,0.06,7.42,18.92,3.80,2.89
8/31/2018,7.35,15.26,1.92,0.04,7.42,18.92,3.80,2.66
9/30/2018,7.35,15.25,1.96,0.09,7.43,18.92,3.70,2.28
10/31/2018,7.35,15.24,2.19,0.04,7.43,19.20,3.80,2.53
11/30/2018,7.35,15.23,2.20,0.04,7.44,19.20,3.80,2.20
12/31/2018,7.36,15.22,2.27,0.01,7.44,19.20,3.90,1.92
1/31/2019,7.36,15.21,2.40,-0.03,7.44,17.84,4.00,1.50
2/28/2019,7.37,15.20,2.40,-0.07,7.44,17.84,3.80,1.47
3/31/2019,7.37,15.19,2.41,-0.15,7.45,17.84,3.80,1.86
4/30/2019,7.38,15.19,2.42,0.06,7.45,18.55,3.70,2.02
5/31/2019,7.38,15.17,2.39,0.01,7.46,18.55,3.70,1.83
6/30/2019,7.39,15.16,2.38,0.08,7.46,18.55,3.60,1.70
7/31/2019,7.39,15.15,2.40,0.02,7.47,18.93,3.60,1.82
8/31/2019,7.40,15.14,2.13,0.07,7.47,18.93,3.70,1.74
9/30/2019,7.40,15.15,2.04,0.17,7.47,18.93,3.50,1.72
10/31/2019,7.41,15.19,1.83,0.08,7.48,19.18,3.60,1.77
11/30/2019,7.42,15.21,1.55,-0.03,7.49,19.18,3.60,2.04
12/31/2019,7.42,15.23,1.55,0.03,7.49,19.18,3.60,2.26
